/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.185_bin.19.fa.gz	JH.185_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.145_bin.53.fa.gz	JH.145_bin.53
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.065_bin.21.fa.gz	JH.065_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CO.4_bin.64.strict.fa.gz	C60.CO.4_bin.64.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.2_bin.113.permissive.fa.gz	D90.CE.2_bin.113.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_H1P608W14FD035_bin.40.fa.gz	PUB_H1P608W14FD035_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP3_bin.37.fa.gz	PUB_HATP3_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.157_bin.68.fa.gz	JH.157_bin.68
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14184_20_bin.53.fa.gz	PUB_14184_20_bin.53
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CE.1_bin.120.strict.fa.gz	B60.CE.1_bin.120.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241656_bin.29.fa.gz	SRR17241656_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s22_bin.4.fa.gz	PUB_Boar.s22_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4936_bin.8.fa.gz	PUB_F4936_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29653_6_bin.42.fa.gz	PUB_29653_6_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241665_bin.101.fa.gz	SRR17241665_bin.101
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.109_bin.76.fa.gz	JH.109_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203960_bin.3.fa.gz	SRR23203960_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23223845_bin.17.fa.gz	SRR23223845_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020518_bin.26.fa.gz	ERR12020518_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s35_bin.34.fa.gz	PUB_Boar.s35_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5429_bin.53.fa.gz	PUB_F5429_bin.53
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S53008A_bin.40.fa.gz	PUB_S53008A_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s2_bin.37.fa.gz	PUB_Boar.s2_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CE.2_bin.103.orig.fa.gz	B60.CE.2_bin.103.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CE.2_bin.5.orig.fa.gz	D180.CE.2_bin.5.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s35_bin.22.fa.gz	PUB_Boar.s35_bin.22
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s2_bin.75.fa.gz	PUB_Boar.s2_bin.75
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.143_bin.66.fa.gz	JH.143_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.089_bin.21.fa.gz	JH.089_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CE.5_bin.5.orig.fa.gz	A180.CE.5_bin.5.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.12F_bin.70.fa.gz	PUB_Tibetan.s3800.12F_bin.70
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_H1P409W14FD028_bin.5.fa.gz	PUB_H1P409W14FD028_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020519_bin.24.fa.gz	ERR12020519_bin.24
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14160_13_bin.7.fa.gz	PUB_14160_13_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.005_bin.66.fa.gz	JH.005_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.153_bin.31.fa.gz	JH.153_bin.31
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG_148_PAIR_bin.38.fa.gz	PUB_PIG_148_PAIR_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.280_bin.4.fa.gz	JH.280_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29951_13_bin.66.fa.gz	PUB_29951_13_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.8_bin.67.strict.fa.gz	A240.CO.8_bin.67.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CO.6_bin.52.fa.gz	A60.CO.6_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.143_bin.126.fa.gz	JH.143_bin.126
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.230_bin.119.fa.gz	JH.230_bin.119
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CE.1_bin.41.orig.fa.gz	A180.CE.1_bin.41.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s13_bin.3.fa.gz	PUB_Boar.s13_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CO.6_bin.134.orig.fa.gz	C90.CO.6_bin.134.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29667_30_bin.27.fa.gz	PUB_29667_30_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14261_27_bin.44.fa.gz	PUB_14261_27_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s13_bin.30.fa.gz	PUB_Boar.s13_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.199_bin.25.fa.gz	JH.199_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.5_bin.16.orig.fa.gz	A240.CE.5_bin.16.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1431_bin.21.fa.gz	TB_1431_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CO.6_bin.42.orig.fa.gz	B180.CO.6_bin.42.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CE.1_bin.42.orig.fa.gz	A180.CE.1_bin.42.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29666_9_bin.29.fa.gz	PUB_29666_9_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241629_bin.78.fa.gz	SRR17241629_bin.78
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s23_bin.60.fa.gz	PUB_Boar.s23_bin.60
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.059_bin.31.fa.gz	JH.059_bin.31
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_622_bin.10.fa.gz	TB_622_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.230_bin.147.fa.gz	JH.230_bin.147
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29793_20_bin.62.fa.gz	PUB_29793_20_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.5_bin.115.strict.fa.gz	D90.CE.5_bin.115.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517635_bin.23.fa.gz	PUB_SRR13517635_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.241_bin.17.fa.gz	JH.241_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25161328_bin.12.fa.gz	SRR25161328_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s11_bin.30.fa.gz	PUB_Boar.s11_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s35_bin.17.fa.gz	PUB_Boar.s35_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.221_bin.105.fa.gz	JH.221_bin.105
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241675_bin.58.fa.gz	SRR17241675_bin.58
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR12799833_bin.31.fa.gz	PUB_SRR12799833_bin.31
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241678_bin.41.fa.gz	SRR17241678_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.166_bin.46.fa.gz	JH.166_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP1_bin.50.fa.gz	PUB_HATP1_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5123_bin.39.fa.gz	PUB_F5123_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.157_bin.41.fa.gz	JH.157_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CO.1_bin.117.strict.fa.gz	B90.CO.1_bin.117.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP2_bin.27.fa.gz	PUB_HATP2_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.301_bin.78.fa.gz	JH.301_bin.78
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241660_bin.13.fa.gz	SRR17241660_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.204_bin.83.fa.gz	JH.204_bin.83
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s35_bin.20.fa.gz	PUB_Boar.s35_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.5_bin.38.strict.fa.gz	A240.CE.5_bin.38.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP3_bin.29.fa.gz	PUB_HATP3_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.199_bin.37.fa.gz	JH.199_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020522_bin.48.fa.gz	ERR12020522_bin.48
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.186_bin.28.fa.gz	JH.186_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.031_PAIR_bin.2.fa.gz	PUB_PIG.031_PAIR_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR22460724_bin.21.fa.gz	SRR22460724_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.3_bin.74.permissive.fa.gz	D90.CE.3_bin.74.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23223847_bin.47.fa.gz	SRR23223847_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_960_bin.18.fa.gz	TB_960_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.230_bin.133.fa.gz	JH.230_bin.133
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.081_bin.66.fa.gz	JH.081_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29745_13_bin.20.fa.gz	PUB_29745_13_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.200_bin.12.fa.gz	JH.200_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4554_bin.41.fa.gz	PUB_F4554_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s8_bin.53.fa.gz	PUB_Boar.s8_bin.53
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29752_23_bin.34.fa.gz	PUB_29752_23_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241693_bin.63.fa.gz	SRR17241693_bin.63
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s5_bin.13.fa.gz	PUB_Boar.s5_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517633_bin.67.fa.gz	PUB_SRR13517633_bin.67
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.185_bin.59.fa.gz	JH.185_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.9_bin.39.strict.fa.gz	B240.CE.9_bin.39.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4375_bin.14.fa.gz	PUB_F4375_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29865_13_bin.16.fa.gz	PUB_29865_13_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.057_bin.105.fa.gz	JH.057_bin.105
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.3_bin.85.permissive.fa.gz	A240.CE.3_bin.85.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.150_bin.43.fa.gz	JH.150_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203965_bin.12.fa.gz	SRR23203965_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s22_bin.10.fa.gz	PUB_Boar.s22_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_W1P31_bin.44.fa.gz	PUB_W1P31_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s10_bin.15.fa.gz	PUB_Boar.s10_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s14_bin.45.fa.gz	PUB_Boar.s14_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.062_bin.38.fa.gz	JH.062_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1719_bin.43.fa.gz	TB_1719_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_473_bin.81.fa.gz	TB_473_bin.81
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3480.29M_bin.9.fa.gz	PUB_Tibetan.s3480.29M_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.065_bin.38.fa.gz	JH.065_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.273_bin.47.fa.gz	JH.273_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203994_bin.9.fa.gz	SRR23203994_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.178_bin.1.fa.gz	JH.178_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG_198_PAIR_bin.20.fa.gz	PUB_PIG_198_PAIR_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.4_bin.89.fa.gz	Ss.CE.4_bin.89
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.273_bin.88.fa.gz	JH.273_bin.88
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.198_bin.50.fa.gz	JH.198_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29948_27_bin.37.fa.gz	PUB_29948_27_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s8_bin.34.fa.gz	PUB_Boar.s8_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.166_bin.26.fa.gz	JH.166_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14263_6_bin.4.fa.gz	PUB_14263_6_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CE.3_bin.16.orig.fa.gz	D180.CE.3_bin.16.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.203_bin.57.fa.gz	JH.203_bin.57
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s13_bin.39.fa.gz	PUB_Boar.s13_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.2_bin.20.orig.fa.gz	C60.CE.2_bin.20.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203965_bin.6.fa.gz	SRR23203965_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_210124_bin.42.fa.gz	PUB_210124_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5014_bin.46.fa.gz	PUB_F5014_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25445142_bin.1.fa.gz	SRR25445142_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.075_bin.73.fa.gz	JH.075_bin.73
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.168_bin.71.fa.gz	JH.168_bin.71
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14208_2_bin.75.fa.gz	PUB_14208_2_bin.75
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CE.4_bin.34.strict.fa.gz	B90.CE.4_bin.34.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23223860_bin.20.fa.gz	SRR23223860_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.9_bin.212.strict.fa.gz	A240.CO.9_bin.212.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29702_m1_bin.9.fa.gz	PUB_29702_m1_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.4_bin.52.permissive.fa.gz	A240.CE.4_bin.52.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s22_bin.23.fa.gz	PUB_Boar.s22_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.035_bin.78.fa.gz	JH.035_bin.78
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.5_bin.74.permissive.fa.gz	A240.CE.5_bin.74.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_528_bin.47.fa.gz	TB_528_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241641_bin.69.fa.gz	SRR17241641_bin.69
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR18183267_bin.32.fa.gz	SRR18183267_bin.32
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.014_bin.45.fa.gz	JH.014_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s2_bin.56.fa.gz	PUB_Boar.s2_bin.56
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140657_bin.37.fa.gz	SRR24140657_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.280_bin.29.fa.gz	JH.280_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s14_bin.23.fa.gz	PUB_Boar.s14_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.248_bin.74.fa.gz	JH.248_bin.74
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.078_bin.68.fa.gz	JH.078_bin.68
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.1_bin.31.fa.gz	Ss.CO.1_bin.31
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG_187_PAIR_bin.21.fa.gz	PUB_PIG_187_PAIR_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.4_bin.85.orig.fa.gz	A240.CE.4_bin.85.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LAQP_bin.35.fa.gz	PUB_LAQP_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.2_bin.7.fa.gz	Ss.CO.2_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4552_bin.14.fa.gz	PUB_F4552_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.224_bin.63.fa.gz	JH.224_bin.63
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.71.fa.gz	PUB_Boar.s7_bin.71
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241651_bin.92.fa.gz	SRR17241651_bin.92
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241669_bin.95.fa.gz	SRR17241669_bin.95
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_ERR3393545_bin.97.fa.gz	PUB_ERR3393545_bin.97
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241610_bin.26.fa.gz	SRR17241610_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.2_bin.254.strict.fa.gz	B60.CO.2_bin.254.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Duroc.JY14_bin.56.fa.gz	PUB_Duroc.JY14_bin.56
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29900_m1_bin.30.fa.gz	PUB_29900_m1_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.078_bin.3.fa.gz	JH.078_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.191_bin.18.fa.gz	JH.191_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241670_bin.52.fa.gz	SRR17241670_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_I4978_bin.20.fa.gz	PUB_I4978_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s23_bin.10.fa.gz	PUB_Boar.s23_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.186_bin.47.fa.gz	JH.186_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.201_bin.102.fa.gz	JH.201_bin.102
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.5_bin.59.strict.fa.gz	A240.CE.5_bin.59.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241667_bin.79.fa.gz	SRR17241667_bin.79
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_33_bin.33.fa.gz	TB_33_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.080_bin.52.fa.gz	JH.080_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.135_bin.67.fa.gz	JH.135_bin.67
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4878_bin.27.fa.gz	PUB_F4878_bin.27
